**************** primer experimento 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_15, fuzzy-control_worker_13, fuzzy-control_worker_6, fuzzy-control_worker_4, fuzzy-control_worker_1, fuzzy-control_worker_12, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_11, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_8, fuzzy-control_worker_7, fuzzy-control_worker_14
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # Redis version=7.0.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1   | 1:C 12 Jun 2023 19:30:19.555 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
worker_1  | setup: redis alive
redis_1   | 1:M 12 Jun 2023 19:30:19.556 * monotonic clock: POSIX clock_gettime
worker_10 | setup: redis alive
redis_1   | 1:M 12 Jun 2023 19:30:19.556 * Running mode=standalone, port=6379.
redis_1   | 1:M 12 Jun 2023 19:30:19.556 # Server initialized
redis_1   | 1:M 12 Jun 2023 19:30:19.558 * Ready to accept connections
worker_13 | setup: redis alive
worker_15 | setup: redis alive
worker_3  | setup: redis alive
worker_4  | setup: redis alive
worker_9  | setup: redis alive
worker_8  | setup: redis alive
worker_14 | setup: redis alive
worker_6  | setup: redis alive
worker_12 | setup: redis alive
worker_11 | setup: redis alive
worker_5  | setup: redis alive
worker_2  | setup: redis alive
worker_16 | setup: redis alive
worker_7  | setup: redis alive
worker_15 | poblacion recibida...  PSO PSO-0
worker_13 | poblacion recibida...  PSO PSO-1
worker_4  | poblacion recibida...  PSO PSO-2
worker_1  | poblacion recibida...  PSO PSO-3
worker_9  | poblacion recibida...  PSO PSO-4
worker_3  | poblacion recibida...  PSO PSO-5
worker_10 | poblacion recibida...  PSO PSO-6
worker_8  | poblacion recibida...  PSO PSO-7
worker_14 | poblacion recibida...  PSO PSO-8
worker_6  | poblacion recibida...  PSO PSO-9
worker_12 | poblacion recibida...  PSO PSO-10
worker_11 | poblacion recibida...  PSO PSO-11
worker_5  | poblacion recibida...  PSO PSO-12
worker_2  | poblacion recibida...  PSO PSO-13
worker_16 | poblacion recibida...  PSO PSO-14
worker_7  | poblacion recibida...  PSO PSO-15
worker_15 | primero diversidad 15.315938635827683
worker_1  | primero diversidad 15.465584957965312
worker_13 | primero diversidad 15.095796449624144
worker_4  | primero diversidad 14.790494728459116
worker_5  | primero diversidad 14.4585766199827
worker_9  | primero diversidad 14.081628757862017
worker_2  | primero diversidad 14.10031715523189
worker_10 | primero diversidad 14.335537462962984
worker_3  | primero diversidad 14.24218868372799
worker_6  | primero diversidad 13.462813279371375
worker_8  | primero diversidad 15.134802934215873
worker_16 | primero diversidad 14.77918591141154
worker_14 | primero diversidad 14.34257512250968
worker_11 | primero diversidad 13.356298360376632
worker_12 | primero diversidad 13.370353967379298
worker_7  | primero diversidad 13.385894223735539
worker_8  | fuzzy inputs 1 13.627186960189974
worker_8  | g=0, diversidad=13.627186960189974, C1=1.1768386188846196, C2=1.5598581678001655
worker_8  | gen evals   avg     std     min     max
worker_8  | 0   10      3867.27 979.119 1668.71 5000
worker_11 | fuzzy inputs 1 13.82636742730795
worker_11 | g=0, diversidad=13.82636742730795, C1=1.175268817204301, C2=1.5728132034522095
worker_11 | gen evals   avg     std     min     max
worker_11 | 0   10      3033.95 1515.74 2.27549 5000
worker_7  | fuzzy inputs 1 14.462711434759592
worker_7  | g=0, diversidad=14.462711434759592, C1=1.175268817204301, C2=1.6467802704866854
worker_7  | gen evals   avg     std     min     max
worker_7  | 0   10      4001.03 729.359 3000    5000
worker_12 | fuzzy inputs 1 12.977631902543779
worker_12 | g=0, diversidad=12.977631902543779, C1=1.1860304415959495, C2=1.5249847279993338
worker_12 | gen evals   avg     std     min     max
worker_12 | 0   10      3566.71 1719.42 0.34976 5000
worker_13 | fuzzy inputs 1 14.837462559737636
worker_13 | g=0, diversidad=14.837462559737636, C1=1.175268817204301, C2=1.7215736495953695
worker_13 | gen evals   avg     std     min     max
worker_13 | 0   10      3466.78 1399.86 1333.65 5000
worker_3  | fuzzy inputs 1 14.002401497207643
worker_3  | g=0, diversidad=14.002401497207643, C1=1.175268817204301, C2=1.584731565848666
worker_3  | gen evals   avg     std     min     max
worker_3  | 0   10      3548.3  1311.02 1474.8  5000
worker_2  | fuzzy inputs 1 15.562083755544702
worker_2  | g=0, diversidad=15.562083755544702, C1=1.175268817204301, C2=1.7650793650793657
worker_2  | gen evals   avg     std     min     max
worker_2  | 0   10      3268.22 1225.29 1346.57 5000
worker_10 | fuzzy inputs 1 14.335537462962984
worker_10 | g=0, diversidad=14.335537462962984, C1=1.175268817204301, C2=1.6270874095394139
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      2867.02 1543.08 0.788554        5000
worker_14 | fuzzy inputs 1 12.879332375341809
worker_14 | g=0, diversidad=12.879332375341809, C1=1.1874609283696542, C2=1.5218541433298631
worker_14 | gen evals   avg     std     min     max
worker_14 | 0   10      3433.7  1490.69 1333.57 5000
worker_9  | fuzzy inputs 1 14.163988562309301
worker_9  | g=0, diversidad=14.163988562309301, C1=1.175268817204301, C2=1.603814402764344
worker_9  | gen evals   avg     std     min     max
worker_9  | 0   10      2767.06 1308.29 667.816 5000
worker_4  | fuzzy inputs 1 15.386952891666748
worker_4  | g=0, diversidad=15.386952891666748, C1=1.175268817204301, C2=1.7650793650793657
worker_4  | gen evals   avg     std     min     max
worker_4  | 0   10      3266.83 1356.27 667.633 5000
worker_16 | fuzzy inputs 1 15.206911358940543
worker_16 | g=0, diversidad=15.206911358940543, C1=1.175268817204301, C2=1.7650793650793657
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      1800.25 1606.7  0.0553968       5000
worker_5  | fuzzy inputs 1 12.513920776076285
worker_5  | g=0, diversidad=12.513920776076285, C1=1.1934424583307015, C2=1.5112003855399283
worker_5  | gen evals   avg     std     min     max
worker_5  | 0   10      2669.55 1388.55 1.28364 5000
worker_15 | fuzzy inputs 1 15.371830141648449
worker_15 | g=0, diversidad=15.371830141648449, C1=1.175268817204301, C2=1.7650793650793657
worker_15 | gen evals   avg     std     min             max
worker_15 | 0   10      1966.85 1058.67 0.262204        4000
worker_6  | fuzzy inputs 1 13.462813279371375
worker_6  | g=0, diversidad=13.462813279371375, C1=1.1790205031778698, C2=1.5497009035822633
worker_6  | gen evals   avg     std     min     max
worker_6  | 0   10      2534.02 1239.67 1333.9  5000
worker_1  | fuzzy inputs 1 16.058086281147514
worker_1  | g=0, diversidad=16.058086281147514, C1=1.175268817204301, C2=1.7650793650793657
worker_1  | gen evals   avg     std     min     max
worker_1  | 0   10      2733.64 1450.86 3.07658 5000
worker_11 | fuzzy inputs 2 10.379429776502258
worker_11 | g=1, diversidad=10.379429776502258, C1=1.1936936936936937, C2=1.4879629629629632
worker_11 | 1   10      3134.27 1202.97 1334.38 5000
worker_8  | fuzzy inputs 2 10.101870397461195
worker_8  | g=1, diversidad=10.101870397461195, C1=1.1936936936936937, C2=1.4879629629629632
worker_8  | 1   10      3133.63 1334.62 1.49217 5000
worker_3  | fuzzy inputs 2 11.462121954868735
worker_3  | g=1, diversidad=11.462121954868735, C1=1.1936936936936937, C2=1.4927626643102463
worker_3  | 1   10      3366.78 1159    1333.37 5000
worker_2  | fuzzy inputs 2 11.251177980359042
worker_2  | g=1, diversidad=11.251177980359042, C1=1.1936936936936937, C2=1.4905869337344047
worker_2  | 1   10      3566.87 966.504 2000    5000
worker_7  | fuzzy inputs 2 12.733632597779467
worker_7  | g=1, diversidad=12.733632597779467, C1=1.1936936936936937, C2=1.5115216907001991
worker_7  | 1   10      2400.36 1458.92 0.719879        5000
worker_14 | fuzzy inputs 2 9.35159728045669
worker_14 | g=1, diversidad=9.35159728045669, C1=1.1936936936936937, C2=1.4879629629629632
worker_14 | 1   10      3133.88 1535.44 667.328 5000
worker_10 | fuzzy inputs 2 10.06786084676111
worker_10 | g=1, diversidad=10.06786084676111, C1=1.1936936936936937, C2=1.4879629629629632
worker_10 | 1   10      3333.41 1264.83 0.304478        5000
worker_12 | fuzzy inputs 2 9.64759564540109
worker_12 | g=1, diversidad=9.64759564540109, C1=1.1936936936936937, C2=1.4879629629629632
worker_12 | 1   10      2900.14 1174.15 1333.44 5000
worker_15 | fuzzy inputs 2 10.480275811137199
worker_15 | g=1, diversidad=10.480275811137199, C1=1.1936936936936937, C2=1.4879629629629632
worker_15 | 1   10      2833.52 945.67  667.298         4000
worker_13 | fuzzy inputs 2 11.13537552519208
worker_13 | g=1, diversidad=11.13537552519208, C1=1.1936936936936937, C2=1.4893817170795582
worker_13 | 1   10      2867.04 1400.03 667.047 5000
worker_5  | fuzzy inputs 2 10.93215495060707
worker_5  | g=1, diversidad=10.93215495060707, C1=1.1936936936936937, C2=1.4879629629629632
worker_5  | 1   10      3066.75 1380.79 0.0912034       5000
