********* experimento 1  heterogeneo 
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_8, fuzzy-control_worker_11, fuzzy-control_worker_12, fuzzy-control_worker_3, fuzzy-control_worker_2, fuzzy-control_worker_15, fuzzy-control_worker_9, fuzzy-control_worker_5, fuzzy-control_worker_4, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_1, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_16
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # Redis version=7.0.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1   | 1:C 13 Jun 2023 17:31:55.616 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_1   | 1:M 13 Jun 2023 17:31:55.616 * monotonic clock: POSIX clock_gettime
redis_1   | 1:M 13 Jun 2023 17:31:55.617 * Running mode=standalone, port=6379.
redis_1   | 1:M 13 Jun 2023 17:31:55.617 # Server initialized
worker_12 | setup: redis alive
worker_15 | setup: redis alive
redis_1   | 1:M 13 Jun 2023 17:31:55.618 * Ready to accept connections
worker_5  | setup: redis alive
worker_8  | setup: redis alive
worker_9  | setup: redis alive
worker_1  | setup: redis alive
worker_11 | setup: redis alive
worker_2  | setup: redis alive
worker_3  | setup: redis alive
worker_7  | setup: redis alive
worker_4  | setup: redis alive
worker_14 | setup: redis alive
worker_6  | setup: redis alive
worker_10 | setup: redis alive
worker_13 | setup: redis alive
worker_16 | setup: redis alive
worker_8  | poblacion recibida...  PSO PSO-0
worker_12 | poblacion recibida...  PSO PSO-1
worker_9  | poblacion recibida...  PSO PSO-2
worker_15 | poblacion recibida...  PSO PSO-3
worker_5  | poblacion recibida...  PSO PSO-4
worker_1  | poblacion recibida...  PSO PSO-5
worker_11 | poblacion recibida...  PSO PSO-6
worker_2  | poblacion recibida...  PSO PSO-7
worker_3  | poblacion recibida...  PSO PSO-8
worker_7  | poblacion recibida...  PSO PSO-9
worker_4  | poblacion recibida...  PSO PSO-10
worker_14 | poblacion recibida...  PSO PSO-11
worker_6  | poblacion recibida...  PSO PSO-12
worker_10 | poblacion recibida...  PSO PSO-13
worker_13 | poblacion recibida...  PSO PSO-14
worker_16 | poblacion recibida...  PSO PSO-15
worker_15 | primero diversidad 16.00246348035693
worker_12 | primero diversidad 14.801267895665307
worker_8  | primero diversidad 14.238230009719588
worker_3  | primero diversidad 12.848785591762859
worker_9  | primero diversidad 13.288763773639246
worker_1  | primero diversidad 13.328515020933956
worker_7  | primero diversidad 13.325044156755366
worker_11 | primero diversidad 13.937301274847675
worker_14 | primero diversidad 13.257161117688812
worker_5  | primero diversidad 14.456429356387837
worker_10 | primero diversidad 13.614093876024908
worker_6  | primero diversidad 14.454768599940333
worker_4  | primero diversidad 14.444711605015506
worker_16 | primero diversidad 13.745784480439639
worker_2  | primero diversidad 12.514449081129504
worker_13 | primero diversidad 14.325721368834659
