***************** experimento 2 heterogeneo
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_12, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_15, fuzzy-control_worker_3, fuzzy-control_worker_10, fuzzy-control_worker_2, fuzzy-control_worker_5, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_7, fuzzy-control_worker_4, fuzzy-control_worker_11, fuzzy-control_worker_1
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # Redis version=7.0.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1   | 1:C 13 Jun 2023 18:18:19.848 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_1   | 1:M 13 Jun 2023 18:18:19.848 * monotonic clock: POSIX clock_gettime
redis_1   | 1:M 13 Jun 2023 18:18:19.849 * Running mode=standalone, port=6379.
redis_1   | 1:M 13 Jun 2023 18:18:19.849 # Server initialized
worker_10 | setup: redis alive
redis_1   | 1:M 13 Jun 2023 18:18:19.851 * Ready to accept connections
worker_14 | setup: redis alive
worker_15 | setup: redis alive
worker_16 | setup: redis alive
worker_2  | setup: redis alive
worker_8  | setup: redis alive
worker_9  | setup: redis alive
worker_4  | setup: redis alive
worker_1  | setup: redis alive
worker_12 | setup: redis alive
worker_6  | setup: redis alive
worker_13 | setup: redis alive
worker_3  | setup: redis alive
worker_5  | setup: redis alive
worker_7  | setup: redis alive
worker_11 | setup: redis alive
worker_9  | poblacion recibida...  PSO PSO-0
worker_14 | poblacion recibida...  PSO PSO-1
worker_15 | poblacion recibida...  PSO PSO-2
worker_10 | poblacion recibida...  PSO PSO-3
worker_2  | poblacion recibida...  PSO PSO-4
worker_8  | poblacion recibida...  PSO PSO-5
worker_16 | poblacion recibida...  PSO PSO-6
worker_4  | poblacion recibida...  PSO PSO-7
worker_1  | poblacion recibida...  PSO PSO-8
