
************+ experimento 3 heterogeneos

worker_11 | setup: redis alive
worker_2  | setup: redis alive
worker_6  | poblacion recibida...  PSO PSO-0
worker_1  | poblacion recibida...  PSO PSO-1
worker_12 | poblacion recibida...  PSO PSO-2
worker_4  | poblacion recibida...  PSO PSO-3
worker_7  | poblacion recibida...  PSO PSO-4
worker_13 | poblacion recibida...  PSO PSO-5
worker_5  | poblacion recibida...  PSO PSO-6
worker_10 | poblacion recibida...  PSO PSO-7
worker_8  | poblacion recibida...  PSO PSO-8
worker_15 | poblacion recibida...  PSO PSO-9
worker_3  | poblacion recibida...  PSO PSO-10
worker_14 | poblacion recibida...  PSO PSO-11
worker_16 | poblacion recibida...  PSO PSO-12
worker_9  | poblacion recibida...  PSO PSO-13
worker_11 | poblacion recibida...  PSO PSO-14
worker_2  | poblacion recibida...  PSO PSO-15
worker_6  | primero diversidad 14.17983283508394
worker_15 | primero diversidad 13.234216670893044
worker_7  | primero diversidad 13.464157385953438
worker_14 | primero diversidad 12.90071058343481
worker_8  | primero diversidad 16.073731317589036
worker_12 | primero diversidad 16.26770114586783
worker_1  | primero diversidad 12.983962524901344
worker_10 | primero diversidad 14.991771698229556
worker_11 | primero diversidad 15.32376502987398
worker_3  | primero diversidad 12.313213732753285
worker_9  | primero diversidad 15.624069074155084
worker_4  | primero diversidad 13.927480528911449
worker_5  | primero diversidad 12.70492130938936
worker_13 | primero diversidad 14.072628711821084
worker_2  | primero diversidad 14.019761814032854
worker_16 | primero diversidad 14.475952790423532
worker_2  | g=0, diversidad=14.019761814032854, C1=1.9110983996142021, C2=1.135334773863779
worker_2  | gen evals   avg     std     min             max
worker_2  | 0   10      3700.02 1642.8  0.0575433       5000
worker_8  | g=0, diversidad=13.361935342148273, C1=1.684984465319549, C2=1.4939405862203905
worker_8  | gen evals   avg     std     min             max
worker_8  | 0   10      2967.06 2029.76 0.351559        5000
worker_1  | g=0, diversidad=12.974711673715682, C1=1.7517242872795573, C2=1.5709950529925623
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2866.93 1564.87 0.174029        5000
