
**************experimento segund heterogeneos
➜  fuzzy-control git:(main) docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_3, fuzzy-control_worker_11, fuzzy-control_worker_9, fuzzy-control_worker_12, fuzzy-control_worker_10, fuzzy-control_worker_6, fuzzy-control_worker_5, fuzzy-control_worker_1, fuzzy-control_worker_15, fuzzy-control_worker_7, fuzzy-control_worker_14, fuzzy-control_worker_8, fuzzy-control_worker_13, fuzzy-control_worker_4, fuzzy-control_worker_16, fuzzy-control_worker_2
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # Redis version=7.0.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1   | 1:C 13 Jun 2023 19:59:24.132 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis_1   | 1:M 13 Jun 2023 19:59:24.132 * monotonic clock: POSIX clock_gettime
redis_1   | 1:M 13 Jun 2023 19:59:24.133 * Running mode=standalone, port=6379.
redis_1   | 1:M 13 Jun 2023 19:59:24.133 # Server initialized
redis_1   | 1:M 13 Jun 2023 19:59:24.134 * Ready to accept connections
worker_12 | setup: redis alive
worker_10 | setup: redis alive
worker_14 | setup: redis alive
worker_11 | setup: redis alive
worker_15 | setup: redis alive
worker_4  | setup: redis alive
worker_6  | setup: redis alive
worker_8  | setup: redis alive
worker_9  | setup: redis alive
worker_16 | setup: redis alive
worker_2  | setup: redis alive
worker_3  | setup: redis alive
worker_5  | setup: redis alive
worker_1  | setup: redis alive
worker_7  | setup: redis alive
worker_13 | setup: redis alive
worker_11 | poblacion recibida...  PSO PSO-0
worker_9  | poblacion recibida...  PSO PSO-1
worker_12 | poblacion recibida...  PSO PSO-2
worker_10 | poblacion recibida...  PSO PSO-3
worker_6  | poblacion recibida...  PSO PSO-4
worker_15 | poblacion recibida...  PSO PSO-5
worker_14 | poblacion recibida...  PSO PSO-6
worker_8  | poblacion recibida...  PSO PSO-7
worker_4  | poblacion recibida...  PSO PSO-8
worker_16 | poblacion recibida...  PSO PSO-9
worker_2  | poblacion recibida...  PSO PSO-10
worker_3  | poblacion recibida...  PSO PSO-11
worker_5  | poblacion recibida...  PSO PSO-12
worker_1  | poblacion recibida...  PSO PSO-13
worker_7  | poblacion recibida...  PSO PSO-14
worker_13 | poblacion recibida...  PSO PSO-15
worker_9  | primero diversidad 15.452602313611916
worker_15 | primero diversidad 13.73999619443164
worker_11 | primero diversidad 16.30584989366894
worker_4  | primero diversidad 11.153863031892543
worker_8  | primero diversidad 12.969460214962652
worker_12 | primero diversidad 13.762490738052158
worker_10 | primero diversidad 15.479183968367238
worker_2  | primero diversidad 12.992663315521298
worker_14 | primero diversidad 13.41455453658013
worker_7  | primero diversidad 14.825463814648332
worker_6  | primero diversidad 14.698642747364737
worker_5  | primero diversidad 12.323944799578225
worker_16 | primero diversidad 15.846995233589457
worker_13 | primero diversidad 14.732687624475801
worker_1  | primero diversidad 13.064368948879977
worker_3  | primero diversidad 15.082682455416235
worker_6  | g=0, diversidad=13.489474895588721, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | gen evals   avg     std     min             max
worker_6  | 0   10      3600.35 1787.22 0.294188        5000
worker_13 | g=0, diversidad=13.781215786968339, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | gen evals   avg     std     min     max
worker_13 | 0   10      3833.45 1368.17 667.101 5000
worker_15 | g=0, diversidad=13.834421353660922, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | gen evals   avg     std     min     max
worker_15 | 0   10      3200.11 1375.9  1666.71 5000
worker_4  | g=0, diversidad=13.426965712118218, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2833.73 1733.57 0.074676        5000
worker_3  | g=0, diversidad=14.828822084674151, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | gen evals   avg     std     min     max
worker_3  | 0   10      3333.42 1626.06 0.19857 5000
worker_5  | g=0, diversidad=14.440400092904568, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | gen evals   avg     std     min     max
worker_5  | 0   10      3300.2  1223.96 668.212 5000
worker_11 | g=0, diversidad=13.953272216637782, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | gen evals   avg     std     min             max
worker_11 | 0   10      2556.83 1718.47 0.072155        5000
worker_8  | g=0, diversidad=12.990290459727614, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | gen evals   avg     std     min     max
worker_8  | 0   10      2933.68 1473.86 667.672 5000
worker_16 | g=0, diversidad=15.576397119741351, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | gen evals   avg     std     min             max
worker_16 | 0   10      2600.07 1907.79 0.0295685       5000
worker_14 | g=0, diversidad=14.09906432798649, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2966.77 1649.43 0.674982        5000
worker_2  | g=0, diversidad=12.992663315521298, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | gen evals   avg     std     min     max
worker_2  | 0   10      2966.75 1187.37 1333.7  5000
worker_12 | g=0, diversidad=12.42135154741955, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | gen evals   avg     std     min     max
worker_12 | 0   10      3300.02 1187.4  1333.51 5000
worker_1  | g=0, diversidad=12.777920440194082, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2400.27 1554.73 0.0895253       5000
worker_9  | g=0, diversidad=15.810561039893877, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | gen evals   avg     std     min     max
worker_9  | 0   10      2333.63 1154.6  667.314 5000
worker_6  | g=1, diversidad=10.141110076514167, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 1   10      3300.38 1058.59 1666.76         5000
worker_7  | g=0, diversidad=15.44259796702809, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | gen evals   avg     std     min     max
worker_7  | 0   10      2766.82 1033.14 1334.61 5000
worker_15 | g=1, diversidad=9.655326610859992, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 1   10      3633.58 1433    666.757 5000
worker_10 | g=0, diversidad=15.484853954598076, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | gen evals   avg     std     min             max
worker_10 | 0   10      1900.25 1453.12 0.373584        5000
worker_4  | g=1, diversidad=10.123110589626316, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 1   10      2933.7  1199.95 1333.86         5000
worker_13 | g=1, diversidad=10.689910687845646, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 1   10      2733.98 1435.42 670.169 5000
worker_5  | g=1, diversidad=10.456084326602543, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 1   10      3233.49 1316.82 1666.73 5000
worker_3  | g=1, diversidad=10.775090054773154, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 1   10      2400.39 1306.44 0.0158809       5000
worker_8  | g=1, diversidad=11.357174877193168, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 1   10      2767.13 1666.75 0.291734        5000
worker_12 | g=1, diversidad=9.377928375315989, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 1   10      3766.85 1043.67 1668.48 5000
worker_14 | g=1, diversidad=10.900922408518968, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 1   10      3300.19 1345.22 0.038177        5000
worker_1  | g=1, diversidad=10.46446470397468, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 1   10      3157.07 1525.45 0.146965        5000
worker_11 | g=1, diversidad=12.677942101897928, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 1   10      2538.95 1354.85 0.0230119       4000
worker_15 | g=2, diversidad=7.677630368734473, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 2   10      3200.46 1491.92 666.691 5000
worker_2  | g=1, diversidad=10.021869957640247, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 1   10      2600.37 1072.79 1333.39 5000
worker_16 | g=1, diversidad=10.854508036840913, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 1   10      2545.55 1316.31 0.168846        5000
worker_9  | g=1, diversidad=10.271848501465598, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 1   10      2533.61 1484.56 0.0442116       5000
worker_7  | g=1, diversidad=14.176139615598487, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 1   10      2952.38 1735.93 0.295513        5000
worker_10 | g=1, diversidad=13.555927422215774, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 1   10      2636.74 1812.64 666.685         5000
worker_6  | g=2, diversidad=7.202519040378638, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 2   10      2800.17 1023.92 1333.49         4000
worker_4  | g=2, diversidad=7.0787406873277625, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 2   10      2033.42 1715.58 0.0210713       5000
worker_11 | g=2, diversidad=9.415785555409439, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 2   10      3400.23 1610.98 0.026169        5000
worker_8  | g=2, diversidad=9.037765544592261, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 2   10      3300.15 1294.81 0.0532629       5000
worker_5  | g=2, diversidad=7.250987312926869, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 2   10      3067.06 1644.87 0.848434        5000
worker_13 | g=2, diversidad=9.158641719168873, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 2   10      1900.8  1115.87 0.378851        3334.3
worker_1  | g=2, diversidad=7.606043110165953, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 2   10      3134.25 1203.77 1333.34         5000
worker_3  | g=2, diversidad=8.740472193782349, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 2   10      2400.05 1730.73 0.0639394       5000
worker_15 | g=3, diversidad=6.955524301933524, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 3   10      2333.4  1273.68 0.0142633       3333.52
worker_16 | g=2, diversidad=7.4342685881206245, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 2   10      2533.52 1694.43 0.0822316       5000
worker_12 | g=2, diversidad=7.817113512888758, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 2   10      2933.51 997.569 667.434 4000
worker_9  | g=2, diversidad=7.7758581224123455, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 2   10      2466.78 1384    0.189898        5000
worker_7  | g=2, diversidad=9.538653849924687, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 2   10      2400.3  1805.96 0.0189156       5000
worker_2  | g=2, diversidad=8.385440023024078, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 2   10      2400.99 1504.36 0.641119        5000
worker_10 | g=2, diversidad=10.178158622319554, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 2   10      2374.31 1088.71 667.286         4000
worker_14 | g=2, diversidad=8.784444330427684, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 2   10      2400.2  904.299 666.943         4000
worker_11 | g=3, diversidad=9.274197100688513, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 3   10      1767.05 1612.43 0.0212592       5000
worker_1  | g=3, diversidad=7.384855664772857, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 3   10      3639.32 1304.13 1667.91         5000
worker_4  | g=3, diversidad=6.370516712816327, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 3   10      1000.16 1366.23 0.00842684      4000
worker_6  | g=3, diversidad=7.4335060659419065, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 3   10      2700.35 1048.05 667.452         4000
worker_8  | g=3, diversidad=8.231728928757885, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 3   10      3266.77 1280.51 1333.87         5000
worker_5  | g=3, diversidad=6.8199944729414845, C1=1.6534413084667416, C2=1.917971933152776
worker_5  | 3   10      2000.29 1563.34 0.213213        4000
worker_3  | g=3, diversidad=8.620967657718735, C1=1.5438952882135568, C2=1.0530426674159254
worker_3  | 3   10      2200.12 1351.52 0.015765        4000
worker_13 | g=3, diversidad=8.622539669197044, C1=1.5684763880189048, C2=1.1474062811740855
worker_13 | 3   10      1466.98 1292.61 0.0716328       4000
worker_15 | g=4, diversidad=6.34485920799597, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 4   10      2333.38 1520.2  0.0179745       4000
worker_16 | g=3, diversidad=10.14634066017635, C1=1.1558677020489068, C2=1.6261082852728161
worker_16 | 3   10      1800.19 1844.95 0.0145934       5000
worker_7  | g=3, diversidad=7.628847905990345, C1=1.3363160301652317, C2=1.1161569789061474
worker_7  | 3   10      3066.79 1030.53 1666.8          5000
worker_9  | g=3, diversidad=6.4803214580996595, C1=1.1515829943425442, C2=1.450989682215881
worker_9  | 3   10      1866.73 1599.96 0.0500642       5000
worker_10 | g=3, diversidad=7.440900349033795, C1=1.4286904502589053, C2=1.0679393188653727
worker_10 | 3   10      2966.88 1328.53 667.463         5000
worker_14 | g=3, diversidad=7.47604326893604, C1=1.8155523771415925, C2=1.263025969030774
worker_14 | 3   10      2066.7  1711.38 0.0276719       5000
worker_12 | g=3, diversidad=6.599096254075414, C1=1.2901013887213495, C2=1.439352851982275
worker_12 | 3   10      2533.57 1317.98 667.259 5000
worker_1  | g=4, diversidad=7.988496989866148, C1=1.7530800362568972, C2=1.0467120517127408
worker_1  | 4   10      2700.63 1456.05 1.71795         5000
worker_6  | g=4, diversidad=7.9778055042670974, C1=1.7650075934620275, C2=1.1457884179990774
worker_6  | 4   10      2800.27 933.24  1333.4          4000
worker_11 | g=4, diversidad=9.2386331469242, C1=1.6451438970412395, C2=1.5637674325284587
worker_11 | 4   10      2600.23 1547.74 0.34742         5000
worker_4  | g=4, diversidad=6.998525291180403, C1=1.5115507045391534, C2=1.3931995064044715
worker_4  | 4   10      2133.47 1777.51 0.184362        5000
worker_2  | g=3, diversidad=6.211686988208825, C1=1.0736780803371588, C2=1.5757616217473887
worker_2  | 3   10      1433.62 1173.97 0.668499        3333.36
worker_15 | g=5, diversidad=5.642626949401873, C1=1.3028198520471252, C2=1.5296056735703265
worker_15 | 5   10      2700.1  1760.3  0.0148629       5000
worker_8  | g=4, diversidad=7.936919424576167, C1=1.959628016996671, C2=1.8730473591369594
worker_8  | 4   10      2800.16 1107.54 1666.79         5000
