*********Segundo experimento
➜  fuzzy-control git:(main) ✗ docker-compose up --scale worker=16
Creating network "fuzzy-control_default" with the default driver
Creating fuzzy-control_redis_1 ... done
Creating fuzzy-control_worker_1  ... done
Creating fuzzy-control_worker_2  ... done
Creating fuzzy-control_worker_3  ... done
Creating fuzzy-control_worker_4  ... done
Creating fuzzy-control_worker_5  ... done
Creating fuzzy-control_worker_6  ... done
Creating fuzzy-control_worker_7  ... done
Creating fuzzy-control_worker_8  ... done
Creating fuzzy-control_worker_9  ... done
Creating fuzzy-control_worker_10 ... done
Creating fuzzy-control_worker_11 ... done
Creating fuzzy-control_worker_12 ... done
Creating fuzzy-control_worker_13 ... done
Creating fuzzy-control_worker_14 ... done
Creating fuzzy-control_worker_15 ... done
Creating fuzzy-control_worker_16 ... done
Attaching to fuzzy-control_redis_1, fuzzy-control_worker_7, fuzzy-control_worker_10, fuzzy-control_worker_1, fuzzy-control_worker_4, fuzzy-control_worker_15, fuzzy-control_worker_8, fuzzy-control_worker_16, fuzzy-control_worker_2, fuzzy-control_worker_11, fuzzy-control_worker_6, fuzzy-control_worker_13, fuzzy-control_worker_9, fuzzy-control_worker_14, fuzzy-control_worker_3, fuzzy-control_worker_12, fuzzy-control_worker_5
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # Redis version=7.0.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis_1   | 1:C 12 Jun 2023 20:01:45.922 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
worker_1  | setup: redis alive
worker_10 | setup: redis alive
worker_11 | setup: redis alive
redis_1   | 1:M 12 Jun 2023 20:01:45.922 * monotonic clock: POSIX clock_gettime
worker_14 | setup: redis alive
redis_1   | 1:M 12 Jun 2023 20:01:45.923 * Running mode=standalone, port=6379.
redis_1   | 1:M 12 Jun 2023 20:01:45.923 # Server initialized
worker_13 | setup: redis alive
redis_1   | 1:M 12 Jun 2023 20:01:45.924 * Ready to accept connections
worker_15 | setup: redis alive
worker_16 | setup: redis alive
worker_6  | setup: redis alive
worker_8  | setup: redis alive
worker_3  | setup: redis alive
worker_12 | setup: redis alive
worker_7  | setup: redis alive
worker_4  | setup: redis alive
worker_2  | setup: redis alive
worker_9  | setup: redis alive
worker_5  | setup: redis alive
worker_10 | poblacion recibida...  PSO PSO-0
worker_1  | poblacion recibida...  PSO PSO-1
worker_15 | poblacion recibida...  PSO PSO-2
worker_8  | poblacion recibida...  PSO PSO-3
worker_16 | poblacion recibida...  PSO PSO-4
worker_6  | poblacion recibida...  PSO PSO-5
worker_11 | poblacion recibida...  PSO PSO-6
worker_14 | poblacion recibida...  PSO PSO-7
worker_13 | poblacion recibida...  PSO PSO-8
worker_3  | poblacion recibida...  PSO PSO-9
worker_12 | poblacion recibida...  PSO PSO-10
worker_7  | poblacion recibida...  PSO PSO-11
worker_4  | poblacion recibida...  PSO PSO-12
worker_2  | poblacion recibida...  PSO PSO-13
worker_9  | poblacion recibida...  PSO PSO-14
worker_5  | poblacion recibida...  PSO PSO-15
worker_16 | primero diversidad 14.831641822955142
worker_6  | primero diversidad 13.861763944279296
worker_10 | primero diversidad 13.226737199036586
worker_1  | primero diversidad 13.60502930472876
worker_11 | primero diversidad 13.034544214533042
worker_14 | primero diversidad 14.875210963729195
worker_7  | primero diversidad 14.508336217331872
worker_8  | primero diversidad 13.055799943805976
worker_2  | primero diversidad 14.025717168463904
worker_9  | primero diversidad 15.786186744277076
worker_12 | primero diversidad 15.0605535140281
worker_4  | primero diversidad 13.369740125928814
worker_15 | primero diversidad 13.83084487334594
worker_13 | primero diversidad 13.929330323030765
worker_3  | primero diversidad 14.999449092037285
worker_5  | primero diversidad 15.736948588974954
worker_12 | fuzzy inputs 1 13.409226415517216
worker_12 | g=0, diversidad=13.409226415517216, C1=1.179752736185472, C2=1.5465969875710033
worker_12 | gen evals   avg     std     min             max
worker_12 | 0   10      3700.03 1594.77 0.0493446       5000
worker_15 | fuzzy inputs 1 13.55336706054332
worker_15 | g=0, diversidad=13.55336706054332, C1=1.1778067515453001, C2=1.5551727203022385
worker_15 | gen evals   avg     std     min     max
worker_15 | 0   10      3600.07 1443.7  1333.63 5000
worker_11 | fuzzy inputs 1 14.276302360378565
worker_11 | g=0, diversidad=14.276302360378565, C1=1.175268817204301, C2=1.618658699332303
worker_11 | gen evals   avg     std     min     max
worker_11 | 0   10      3266.8  1263.04 1333.59 5000
worker_8  | fuzzy inputs 1 13.317990501702893
worker_8  | g=0, diversidad=13.317990501702893, C1=1.1810240931945222, C2=1.541526649732462
worker_8  | gen evals   avg     std     min     max
worker_8  | 0   10      3600.4  1323.07 1666.74 5000
worker_6  | fuzzy inputs 1 14.827466906297255
worker_6  | g=0, diversidad=14.827466906297255, C1=1.175268817204301, C2=1.7191623052173222
worker_6  | gen evals   avg     std     min     max
worker_6  | 0   10      3545    1075.36 1333.39 5000
worker_9  | fuzzy inputs 1 13.966197131757713
worker_9  | g=0, diversidad=13.966197131757713, C1=1.175268817204301, C2=1.5820758501082293
worker_9  | gen evals   avg     std     min     max
worker_9  | 0   10      3633.52 1523.23 667.458 5000
worker_14 | fuzzy inputs 1 14.875210963729195
worker_14 | g=0, diversidad=14.875210963729195, C1=1.175268817204301, C2=1.7309358304881437
worker_14 | gen evals   avg     std     min             max
worker_14 | 0   10      2633.74 1608.65 0.379193        5000
worker_13 | fuzzy inputs 1 14.123063803069865
worker_13 | g=0, diversidad=14.123063803069865, C1=1.175268817204301, C2=1.598743499491179
worker_13 | gen evals   avg     std     min     max
worker_13 | 0   10      2033.99 1336.98 1.64922 4000
worker_1  | fuzzy inputs 1 13.414062152229512
worker_1  | g=0, diversidad=13.414062152229512, C1=1.1796862241924535, C2=1.5468731585605335
worker_1  | gen evals   avg     std     min             max
worker_1  | 0   10      2833.65 1707.71 0.157334        5000
worker_16 | fuzzy inputs 1 15.369675011339547
worker_16 | g=0, diversidad=15.369675011339547, C1=1.175268817204301, C2=1.7650793650793657
worker_16 | gen evals   avg     std     min     max
worker_16 | 0   10      2533.83 1292.58 667.44  5000
worker_2  | fuzzy inputs 1 13.799101113551231
worker_2  | g=0, diversidad=13.799101113551231, C1=1.175268817204301, C2=1.5711157428387723
worker_2  | gen evals   avg     std     min     max
worker_2  | 0   10      3433.45 789.417 2333.48 5000
worker_10 | fuzzy inputs 1 13.226737199036586
worker_10 | g=0, diversidad=13.226737199036586, C1=1.1823278028784943, C2=1.5367080544287426
worker_10 | gen evals   avg     std     min     max
worker_10 | 0   10      3400.08 916.44  1333.65 5000
worker_5  | fuzzy inputs 1 14.104115831679442
worker_5  | g=0, diversidad=14.104115831679442, C1=1.175268817204301, C2=1.5964525854313423
worker_5  | gen evals   avg     std     min     max
worker_5  | 0   10      3133.57 1086.99 1333.8  5000
worker_4  | fuzzy inputs 1 13.431582926125893
worker_4  | g=0, diversidad=13.431582926125893, C1=1.1794459638245733, C2=1.5478802478990221
worker_4  | gen evals   avg     std     min             max
worker_4  | 0   10      2235.66 1659.07 0.105166        5000
worker_7  | fuzzy inputs 1 13.025704924830746
worker_7  | g=0, diversidad=13.025704924830746, C1=1.1853193787472718, C2=1.5268957785608834
worker_7  | gen evals   avg     std     min     max
worker_7  | 0   10      2767.06 1366.35 667.111 5000
worker_3  | fuzzy inputs 1 13.788406638218822
worker_3  | g=0, diversidad=13.788406638218822, C1=1.175268817204301, C2=1.5704590294783392
worker_3  | gen evals   avg     std     min     max
worker_3  | 0   10      2933.34 1072.89 1666.69 5000
worker_12 | fuzzy inputs 2 11.726063944505906
worker_12 | g=1, diversidad=11.726063944505906, C1=1.1936936936936937, C2=1.4954498285667912
worker_12 | 1   10      2400.11 1756.18 0.0191244       5000
worker_16 | fuzzy inputs 2 11.936294292848459
worker_16 | g=1, diversidad=11.936294292848459, C1=1.1936936936936937, C2=1.4975626838674776
worker_16 | 1   10      3133.44 1571.97 0.0389255       5000
worker_1  | fuzzy inputs 2 9.805824230344767
worker_1  | g=1, diversidad=9.805824230344767, C1=1.1936936936936937, C2=1.4879629629629632
worker_1  | 1   10      2366.94 1980.02 0.166443        5000
worker_15 | fuzzy inputs 2 10.318363833043355
worker_15 | g=1, diversidad=10.318363833043355, C1=1.1936936936936937, C2=1.4879629629629632
worker_15 | 1   10      3166.8  1176    667.175 5000
worker_11 | fuzzy inputs 2 9.46557255962824
worker_11 | g=1, diversidad=9.46557255962824, C1=1.1936936936936937, C2=1.4879629629629632
worker_11 | 1   10      2266.78 1756.26 0.0105183       5000
worker_6  | fuzzy inputs 2 9.989591326526774
worker_6  | g=1, diversidad=9.989591326526774, C1=1.1936936936936937, C2=1.4879629629629632
